-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.5 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rviz2: 14.1.5 (/opt/ros/jazzy/share/rviz2/cmake)
-- Found ros_gz_sim: 1.0.5 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kitili/test2/build/turtle
-- Install configuration: ""
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/config
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/launch
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/launch/launch.py
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/launch/__pycache__
-- Installing: /home/kitili/test2/install/turtle/share/turtle/launch/__pycache__/launch.cpython-312.pyc
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/launch/Turtle.Launch.py
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/maps
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Front_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Back_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/base_link.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Front_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Front_right1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Front_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Back_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Back_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Back_right1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Front_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Back_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/base_link.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Front_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Front_right1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Front_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Back_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Back_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Back_right1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/collision
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/collision/Front_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/collision/Back_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/collision/base_link.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/collision/Front_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/collision/Front_right1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/collision/Front_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/collision/Back_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/collision/Back_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/collision/Back_right1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/visual
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/visual/Front_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/visual/Back_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/visual/base_link.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/visual/Front_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/visual/Front_right1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/visual/Front_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/visual/Back_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/visual/Back_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/visual/Back_right1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/models
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/params
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/rviz
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/rviz/rviz_basic_settings.rviz
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/src
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/urdf
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/urdf/URDF1.urdf
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/worlds
-- Installing: /home/kitili/test2/install/turtle/share/ament_index/resource_index/package_run_dependencies/turtle
-- Up-to-date: /home/kitili/test2/install/turtle/share/ament_index/resource_index/parent_prefix_path/turtle
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/environment/ament_prefix_path.sh
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/environment/path.sh
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/environment/path.dsv
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/local_setup.bash
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/local_setup.sh
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/local_setup.zsh
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/local_setup.dsv
-- Installing: /home/kitili/test2/install/turtle/share/turtle/package.dsv
-- Up-to-date: /home/kitili/test2/install/turtle/share/ament_index/resource_index/packages/turtle
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/cmake/turtleConfig.cmake
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/cmake/turtleConfig-version.cmake
-- Installing: /home/kitili/test2/install/turtle/share/turtle/package.xml
